Budget,Date
28000.00,2019-12-29 00:00:00.000
367000.00,2019-12-29 00:00:00.000
637000.00,2019-12-29 00:00:00.000
565000.00,2019-12-29 00:00:00.000
244000.00,2019-12-29 00:00:00.000
669000.00,2019-12-29 00:00:00.000
165000.00,2019-12-29 00:00:00.000
460000.00,2019-12-29 00:00:00.000
525000.00,2019-12-29 00:00:00.000
226000.00,2019-12-29 00:00:00.000
7000.00,2020-03-31 00:00:00.000
556000.00,2020-03-31 00:00:00.000
781000.00,2020-03-31 00:00:00.000
872000.00,2020-03-31 00:00:00.000
356000.00,2020-03-31 00:00:00.000
917000.00,2020-03-31 00:00:00.000
469000.00,2020-03-31 00:00:00.000
549000.00,2020-03-31 00:00:00.000
767000.00,2020-03-31 00:00:00.000
353000.00,2020-03-31 00:00:00.000
91000.00,2020-07-01 00:00:00.000
502000.00,2020-07-01 00:00:00.000
665000.00,2020-07-01 00:00:00.000
846000.00,2020-07-01 00:00:00.000
266000.00,2020-07-01 00:00:00.000
780000.00,2020-07-01 00:00:00.000
264000.00,2020-07-01 00:00:00.000
473000.00,2020-07-01 00:00:00.000
583000.00,2020-07-01 00:00:00.000
280000.00,2020-07-01 00:00:00.000
140000.00,2020-09-29 00:00:00.000
550000.00,2020-09-29 00:00:00.000
639000.00,2020-09-29 00:00:00.000
952000.00,2020-09-29 00:00:00.000
341000.00,2020-09-29 00:00:00.000
802000.00,2020-09-29 00:00:00.000
301000.00,2020-09-29 00:00:00.000
493000.00,2020-09-29 00:00:00.000
583000.00,2020-09-29 00:00:00.000
267000.00,2020-09-29 00:00:00.000
70000.00,2020-12-29 00:00:00.000
1429000.00,2020-12-29 00:00:00.000
1355000.00,2020-12-29 00:00:00.000
1600000.00,2020-12-29 00:00:00.000
542000.00,2020-12-29 00:00:00.000
734000.00,2020-12-29 00:00:00.000
210000.00,2020-12-29 00:00:00.000
1034000.00,2020-12-29 00:00:00.000
496000.00,2020-12-29 00:00:00.000
483000.00,2020-12-29 00:00:00.000
93000.00,2020-12-29 00:00:00.000
1898000.00,2020-12-29 00:00:00.000
593000.00,2020-12-29 00:00:00.000
154000.00,2021-03-30 00:00:00.000
1324000.00,2021-03-30 00:00:00.000
1009000.00,2021-03-30 00:00:00.000
1352000.00,2021-03-30 00:00:00.000
329000.00,2021-03-30 00:00:00.000
